Episode,Score
2628,3924
2629,1868
2630,1884
2631,6836
2632,5140
2633,1496
2634,1108
2635,1260
2636,2208
2637,1292
2638,1192
2639,4628
2640,600
2641,2304
2642,576
2643,2148
2644,3388
2645,1936
2646,2304
2647,5560
2648,3096
2649,2496
2650,1464
2651,1044
2652,3452
2653,1468
2654,3112
2655,4568
2656,2184
2657,1324
2658,1272
2659,2740
2660,1712
2661,2820
2662,1160
2663,1864
2664,1436
2665,2408
2666,3872
2667,3712
2668,632
2669,2452
2670,1332
2671,3400
2672,2240
2673,3708
2674,828
2675,580
2676,1340
2677,2120
2678,2848
2679,4148
2680,3048
2681,3092
2682,1436
2683,516
2684,4208
2685,612
2686,796
2687,516
2688,1140
2689,2976
2690,1776
2691,6452
2692,1440
2693,2684
2694,6360
2695,1900
2696,1804
2697,632
2698,4568
2699,2332
2700,2152
2701,3380
2702,2784
2703,3552
2704,2968
2705,2704
2706,2636
2707,1144
2708,600
2709,1268
2710,5540
2711,4808
2712,1640
2713,2128
2714,1404
2715,244
2716,864
2717,1324
2718,4664
2719,2888
2720,3388
2721,1452
2722,2456
2723,1564
2724,2692
2725,3444
2726,2128
2727,2416
2728,3320
2729,1064
2730,2160
2731,3284
2732,1280
2733,596
2734,2972
2735,248
2736,1640
2737,2160
2738,1040
2739,3800
2740,2408
2741,1048
2742,1800
2743,1296
2744,2640
2745,1304
2746,2992
2747,3020
2748,4172
2749,908
2750,1664
2751,3248
2752,1972
2753,1120
2754,4260
2755,2300
2756,6216
2757,5232
2758,708
2759,3256
2760,2688
2761,2376
2762,2032
2763,3732
2764,1864
2765,2348
2766,1464
2767,2524
2768,1492
2769,1376
2770,5532
2771,3052
2772,4228
2773,1440
2774,2176
2775,1388
2776,3508
2777,1716
2778,3972
2779,2036
2780,3240
2781,2868
2782,3184
2783,2252
2784,3416
2785,2812
2786,5236
2787,2896
2788,1468
2789,1756
2790,6412
2791,3460
2792,1408
2793,1060
2794,4656
2795,1396
2796,5840
2797,1100
2798,3116
2799,1168
2800,1468
2801,2512
2802,1688
2803,3236
2804,2548
2805,1072
2806,1168
2807,1052
2808,2936
2809,3676
2810,972
2811,3324
2812,3212
2813,912
2814,964
2815,3336
2816,4192
2817,4104
2818,3088
2819,1744
2820,4972
2821,416
2822,3800
2823,2444
2824,2556
2825,1120
2826,2896
2827,764
2828,2392
2829,528
2830,2240
2831,1892
2832,2552
2833,2764
2834,5500
2835,3404
2836,1860
2837,2056
2838,3188
2839,2492
2840,820
2841,2428
2842,1532
2843,3100
2844,2752
2845,3312
2846,5976
2847,1348
2848,2484
2849,672
2850,896
2851,5324
2852,1552
2853,1396
2854,2428
2855,1692
2856,3012
2857,5180
2858,1604
2859,980
2860,524
2861,3512
2862,2324
2863,3404
2864,3192
2865,1696
2866,1284
2867,1532
2868,836
2869,4832
2870,3492
2871,3388
2872,4660
2873,4616
2874,644
2875,5804
2876,3208
2877,3092
2878,3140
2879,816
2880,2768
2881,3108
2882,4512
2883,3508
2884,1444
2885,2232
2886,3184
2887,3608
2888,1520
2889,2420
2890,4852
2891,5232
2892,3484
2893,3092
2894,5468
2895,1628
2896,3948
2897,1640
2898,1604
2899,1328
2900,3844
2901,1644
2902,2596
2903,4080
2904,1444
2905,5112
2906,3688
2907,1352
2908,5380
2909,1448
2910,632
2911,516
2912,2272
2913,3756
2914,448
2915,1780
2916,4628
2917,2796
2918,1740
2919,1460
2920,1272
2921,1380
2922,568
2923,1552
2924,4052
2925,3568
2926,2412
2927,2332
2928,1344
2929,2712
2930,5364
2931,6652
2932,1424
2933,1292
2934,1832
2935,3196
2936,908
2937,548
2938,3500
2939,3464
2940,2548
2941,5424
2942,3756
2943,484
2944,1540
2945,2256
2946,3244
2947,1096
2948,1808
2949,700
2950,1368
2951,1692
2952,4980
2953,3812
2954,1920
2955,1424
2956,3116
2957,2696
2958,3028
2959,1608
2960,1656
2961,1304
2962,1476
2963,1572
2964,1744
2965,796
2966,424
2967,1476
2968,2548
2969,1620
2970,1120
2971,6016
2972,2328
2973,2000
2974,2432
2975,1236
2976,2816
2977,384
2978,2472
2979,1520
2980,1652
2981,1324
2982,1600
2983,3032
2984,3040
2985,2316
2986,1780
2987,1356
2988,3224
2989,1720
2990,1416
2991,3080
2992,1372
2993,4884
2994,2200
2995,312
2996,2972
2997,5476
2998,2360
2999,2708
3000,2100
3001,1476
3002,2408
3003,3200
3004,3040
3005,1152
3006,3324
3007,1720
3008,3380
3009,2012
3010,2816
3011,1564
3012,5516
3013,1388
3014,3008
3015,3984
3016,2308
3017,1864
3018,1348
3019,2336
3020,756
3021,3216
3022,1336
3023,1768
3024,3036
3025,2528
3026,1932
3027,5704
3028,1548
3029,1188
3030,1084
3031,3216
3032,3888
3033,4228
3034,532
3035,3520
3036,2324
3037,2384
3038,3908
3039,1736
3040,2364
3041,3988
3042,1184
3043,1516
3044,2280
3045,2196
3046,3172
3047,3624
3048,4080
3049,1452
3050,5628
3051,1832
3052,2104
3053,2952
3054,1368
3055,2944
3056,1388
3057,4080
3058,3176
3059,6352
3060,2588
3061,2428
3062,2924
3063,2280
3064,3248
3065,1892
3066,3388
3067,1536
3068,3588
3069,932
3070,4588
3071,4004
3072,1516
3073,1732
3074,2344
3075,1488
3076,1708
3077,5264
3078,1252
3079,3952
3080,2308
3081,1900
3082,1380
3083,3060
3084,1644
3085,680
3086,1352
3087,3240
3088,1516
3089,3004
3090,6700
3091,588
3092,7648
3093,3812
3094,5756
3095,3120
3096,2888
3097,1716
3098,960
3099,2404
3100,3056
3101,1452
3102,3480
3103,2392
3104,6868
3105,672
3106,5752
3107,1876
3108,3972
3109,3420
3110,2184
3111,5136
3112,5644
3113,1004
3114,1176
3115,2264
3116,1492
3117,3164
3118,2304
3119,2192
3120,3084
3121,1304
3122,3372
3123,948
3124,2308
3125,5488
3126,1404
3127,2612
3128,2852
3129,2528
3130,1448
3131,4024
3132,3912
3133,3384
3134,4908
3135,1356
3136,3172
3137,3804
3138,3588
3139,2424
3140,1744
3141,2372
3142,5284
3143,3024
3144,2708
3145,4268
3146,3128
3147,4104
3148,2388
3149,1320
3150,6328
3151,2628
3152,3052
3153,4600
3154,1352
3155,3564
3156,2384
3157,3412
3158,7168
3159,3616
3160,4720
3161,3808
3162,2744
3163,3028
3164,3212
3165,5872
3166,3912
3167,2700
3168,5784
3169,3160
3170,1256
3171,7144
3172,1064
3173,2236
3174,1472
3175,3100
3176,5452
3177,2248
3178,5616
3179,2444
3180,2476
3181,1704
3182,3228
3183,4856
3184,3844
3185,472
3186,3112
3187,1780
3188,4880
3189,2760
3190,3588
3191,552
3192,2480
3193,3056
3194,1404
3195,4000
3196,2792
3197,3536
3198,1656
3199,4828
3200,5464
3201,5512
3202,2280
3203,4644
3204,2840
3205,5352
3206,1824
3207,2004
3208,5420
3209,6696
3210,1116
3211,1708
3212,3632
3213,1472
3214,3636
3215,1840
3216,2152
3217,1056
3218,428
3219,3520
3220,1316
3221,5484
3222,3456
3223,2788
3224,3744
3225,3348
3226,2400
3227,1440
3228,1384
3229,6752
3230,2520
3231,2092
3232,6692
3233,1172
3234,3224
3235,1884
3236,2680
3237,4580
3238,3312
3239,9616
3240,1384
3241,2108
3242,3204
3243,5524
3244,2908
3245,2384
3246,4680
3247,2688
3248,4740
3249,3016
3250,1636
3251,1732
3252,3224
3253,2484
3254,1892
3255,3764
3256,4692
3257,5312
3258,1632
3259,5028
3260,1548
3261,1776
3262,1852
3263,3028
3264,3532
3265,2284
3266,1484
3267,5132
3268,3488
3269,3144
3270,1496
3271,1456
3272,2888
3273,2444
3274,480
3275,2260
3276,1200
3277,5268
3278,1324
3279,2516
3280,3448
3281,1752
3282,4236
3283,3072
3284,2900
3285,1372
3286,2380
3287,4328
3288,4152
3289,5524
3290,3060
3291,2992
3292,2536
3293,2784
3294,2748
3295,3108
3296,3012
3297,1260
3298,2772
3299,6240
3300,2064
3301,3780
3302,5772
3303,6052
3304,3832
3305,5632
3306,1416
3307,1768
3308,5548
3309,1452
3310,580
3311,3816
3312,1156
3313,3072
3314,2948
3315,3188
3316,6232
3317,2932
3318,3588
3319,6600
3320,1480
3321,1368
3322,2148
3323,7188
3324,2328
3325,1400
3326,3420
3327,2704
3328,2288
3329,3328
3330,4864
3331,2292
3332,2820
3333,1328
3334,5676
3335,1668
3336,2704
3337,892
3338,2720
3339,6876
3340,3268
3341,2472
3342,1468
3343,2844
3344,1288
3345,1740
3346,1272
3347,2540
3348,2816
3349,4860
3350,5196
3351,1672
3352,1588
3353,2184
3354,1020
3355,2284
3356,2456
3357,3060
3358,4980
3359,2128
3360,1572
3361,4988
3362,2940
3363,3128
3364,2008
3365,2896
3366,3160
3367,5472
3368,4984
3369,1608
3370,3336
3371,1048
3372,1564
3373,2612
3374,5144
3375,3392
3376,1580
3377,1016
3378,2544
3379,836
3380,1652
3381,3188
3382,5400
3383,3448
3384,5480
3385,596
3386,1744
3387,6204
3388,5984
3389,3060
3390,2336
3391,6616
3392,3284
3393,4516
3394,3520
3395,4824
3396,5300
3397,2552
3398,1392
3399,2716
3400,7248
3401,6536
3402,1696
3403,3552
3404,3592
3405,5344
3406,2580
3407,3324
3408,3380
3409,1896
3410,1072
3411,5184
3412,1384
3413,3888
3414,5624
3415,2156
3416,3900
3417,2204
3418,2104
3419,3812
3420,3900
3421,3024
3422,2372
3423,672
3424,3280
3425,6736
3426,1640
3427,5856
3428,6244
3429,1940
3430,3112
3431,5056
3432,2912
3433,4628
3434,1692
3435,2656
3436,6012
3437,2412
3438,5556
3439,3144
3440,2544
3441,1132
3442,7604
3443,1400
3444,3540
3445,7128
3446,6812
3447,5352
3448,2520
3449,1660
3450,2384
3451,3324
3452,3684
3453,3248
3454,2380
3455,1568
3456,2860
3457,1140
3458,6548
3459,1336
3460,3208
3461,3152
3462,1560
3463,1296
3464,2984
3465,3204
3466,2584
3467,2976
3468,3036
3469,3204
3470,5940
3471,3096
3472,1448
3473,3264
3474,2540
3475,2368
3476,6172
3477,4628
3478,3804
3479,1556
3480,5436
3481,744
3482,5632
3483,3148
3484,4420
3485,3128
3486,2304
3487,2608
3488,712
3489,2928
3490,6828
3491,3548
3492,728
3493,3064
3494,3324
3495,2080
3496,3092
3497,1980
3498,3144
3499,2572
3500,2712
3501,3464
3502,3220
3503,852
3504,7472
3505,2892
3506,5460
3507,2180
3508,1668
3509,2048
3510,2500
3511,3396
3512,4396
3513,5536
3514,3192
3515,652
3516,1432
3517,540
3518,3952
3519,3196
3520,3024
3521,2424
3522,3688
3523,5880
3524,1532
3525,712
3526,3092
3527,3260
3528,1684
3529,6468
3530,3052
3531,2716
3532,1728
3533,5808
3534,7268
3535,2408
3536,3476
3537,2044
3538,4844
3539,3332
3540,3300
3541,2884
3542,1228
3543,1388
3544,6376
3545,3328
3546,2364
3547,6812
3548,2964
3549,552
3550,4112
3551,3344
3552,3004
3553,1416
3554,3276
3555,4984
3556,3104
3557,3108
3558,1812
3559,4936
3560,2740
3561,1576
3562,1508
3563,1388
3564,4936
3565,2580
3566,6152
3567,5448
3568,6184
3569,4116
3570,5428
3571,3800
3572,3144
3573,1972
3574,5528
3575,2604
3576,2460
3577,2456
3578,5368
3579,1260
3580,2416
3581,2332
3582,6708
3583,3368
3584,3404
3585,3368
3586,1388
3587,3288
3588,2900
3589,2992
3590,6796
3591,868
3592,7376
3593,1920
3594,1516
3595,3064
3596,3144
3597,9552
3598,1652
3599,2844
3600,3204
3601,3136
3602,2224
3603,2320
3604,1552
3605,1544
3606,2972
3607,4228
3608,280
3609,1560
3610,4288
3611,4068
3612,2296
3613,3056
3614,344
3615,3656
3616,6376
3617,2016
3618,1328
3619,4604
3620,4860
3621,2488
3622,3376
3623,3148
3624,3160
3625,1104
3626,2500
3627,1412
3628,3632
3629,3180
3630,1544
3631,2368
3632,2264
3633,760
3634,2828
3635,1948
3636,620
3637,2828
3638,3496
3639,1896
3640,1328
3641,2948
3642,1388
3643,3152
3644,696
3645,1148
3646,1304
3647,2132
3648,1968
3649,1572
3650,3304
3651,3116
3652,3272
3653,1320
3654,1460
3655,3220
3656,3116
3657,4976
3658,3832
3659,5956
3660,6536
3661,652
3662,3312
3663,3836
3664,2388
3665,5620
3666,2092
3667,5636
3668,5192
3669,5260
3670,11472
3671,2008
3672,2384
3673,1416
3674,2796
3675,5724
3676,2180
3677,2596
3678,3792
3679,1820
3680,3176
3681,4904
3682,6732
3683,3432
3684,2768
3685,3252
3686,3744
3687,5444
3688,10220
3689,5356
3690,5528
3691,4304
3692,3088
3693,552
3694,2644
3695,1476
3696,2080
3697,5676
3698,2764
3699,3420
3700,6428
3701,6128
3702,5404
3703,4572
3704,3064
3705,3140
3706,1056
3707,4724
3708,3236
3709,3088
3710,5656
3711,4868
3712,3140
3713,1484
3714,5476
3715,3196
3716,2732
3717,1484
3718,5488
3719,1616
3720,7744
3721,5692
3722,2268
3723,2448
3724,3144
3725,1744
3726,1756
3727,1428
3728,2356
3729,3504
3730,3224
3731,896
3732,1668
3733,7036
3734,2012
3735,3472
3736,3208
3737,7256
3738,5748
3739,2012
3740,3304
3741,2336
3742,5196
3743,1192
3744,3060
3745,7308
3746,2908
3747,3308
3748,2004
3749,2464
3750,6396
3751,1088
3752,6244
3753,1752
3754,2304
3755,1640
3756,2152
3757,5852
3758,1828
3759,3216
3760,6896
3761,1412
3762,2608
3763,3456
3764,2828
3765,5344
3766,3932
3767,2480
3768,6960
3769,3492
3770,1136
3771,6992
3772,5116
3773,1016
3774,2404
3775,1056
3776,5148
3777,5520
3778,1356
3779,1752
3780,1460
3781,3380
3782,2164
3783,960
3784,5152
3785,5008
3786,1756
3787,1524
3788,2416
3789,300
3790,384
3791,3076
3792,2300
3793,3252
3794,5204
3795,1124
3796,3436
3797,2928
3798,3072
3799,1504
3800,1564
3801,3320
3802,3056
3803,3100
3804,1772
3805,5140
3806,3584
3807,2752
3808,3764
3809,5848
3810,1076
3811,3232
3812,5368
3813,1608
3814,2472
3815,2512
3816,1428
3817,4196
3818,544
3819,7064
3820,3592
3821,2908
3822,4188
3823,3188
3824,2588
3825,2816
3826,3324
3827,1384
3828,3580
3829,2852
3830,1492
3831,3088
3832,4316
3833,3384
3834,3256
3835,5364
3836,2420
3837,3448
3838,5708
3839,3036
3840,1976
3841,7196
3842,1432
3843,3224
3844,3532
3845,2916
3846,2208
3847,1544
3848,4632
3849,1424
3850,1740
3851,4936
3852,1924
3853,3180
3854,3200
3855,3400
3856,1716
3857,4800
3858,3168
3859,5140
3860,1444
3861,5428
3862,1484
3863,3072
3864,1164
3865,3048
3866,4652
3867,4712
3868,3132
3869,2944
3870,5004
3871,2344
3872,4884
3873,5328
3874,2316
3875,3260
3876,6452
3877,2224
3878,3448
3879,7300
3880,6304
3881,2760
3882,3088
3883,4716
3884,5596
3885,1824
3886,3936
3887,5556
3888,7040
3889,2444
3890,1184
3891,3372
3892,2792
3893,1692
3894,5332
3895,2184
3896,3996
3897,2092
3898,5296
3899,1416
3900,2084
3901,3668
3902,3180
3903,3148
3904,1364
3905,1960
3906,1468
3907,1392
3908,3060
3909,1248
3910,5484
3911,1796
3912,5420
3913,632
3914,2696
3915,3232
3916,3192
3917,4008
3918,2436
3919,2768
3920,4116
3921,5124
3922,5852
3923,2984
3924,3048
3925,1240
3926,1936
3927,3420
3928,3276
3929,4992
3930,5704
3931,1488
3932,2552
3933,3156
3934,2124
3935,2632
3936,2164
3937,2084
3938,4656
3939,852
3940,3652
3941,1348
3942,1492
3943,5768
3944,1132
3945,3056
3946,2932
3947,600
3948,4600
3949,6364
3950,3288
3951,3576
3952,3160
3953,1720
3954,2480
3955,880
3956,3116
3957,3464
3958,780
3959,2236
3960,3040
3961,1480
3962,3496
3963,6380
3964,3068
3965,3412
3966,4652
3967,7100
3968,3236
3969,4436
3970,5108
3971,3556
3972,2600
3973,852
3974,4952
3975,5072
3976,1548
3977,3292
3978,3516
3979,1440
3980,3096
3981,2716
3982,1224
3983,6992
3984,3412
3985,5032
3986,4084
3987,3360
3988,928
3989,2848
3990,3248
3991,2536
3992,2192
3993,2728
3994,1340
3995,1416
3996,5732
3997,3560
3998,2048
3999,5200
4000,6592
4001,2048
4002,2588
4003,1088
4004,6412
4005,6736
4006,3136
4007,3352
4008,6348
4009,4532
4010,2420
4011,2408
4012,1440
4013,3340
4014,4096
4015,4864
4016,3876
4017,2796
4018,6316
4019,4628
4020,2484
4021,5456
4022,1572
4023,3900
4024,6988
4025,6516
4026,3116
4027,3440
4028,2848
4029,2752
4030,3388
4031,5288
4032,2288
4033,4804
4034,1060
4035,3192
4036,4104
4037,2060
4038,5292
4039,5620
4040,1384
4041,5440
4042,1160
4043,2400
4044,1200
4045,3312
4046,1216
4047,3304
4048,2760
4049,2060
4050,3408
4051,4944
4052,2580
4053,3060
4054,7044
4055,5156
4056,5576
4057,3252
4058,1536
4059,2920
4060,1524
4061,3876
4062,5396
4063,8412
4064,4916
4065,2192
4066,4500
4067,2416
4068,2268
4069,3400
4070,2336
4071,4876
4072,3576
4073,2728
4074,5504
4075,6204
4076,5740
4077,2984
4078,5692
4079,3528
4080,556
4081,3128
4082,600
4083,1924
4084,744
4085,6772
4086,3168
4087,5340
4088,4060
4089,832
4090,4288
4091,2700
4092,1820
4093,3008
4094,7168
4095,2552
4096,3484
4097,2376
4098,3168
4099,2488
4100,2704
4101,400
4102,5372
4103,1396
4104,7224
4105,3788
4106,2156
4107,2548
4108,1344
4109,2008
4110,4620
4111,2456
4112,920
4113,1664
4114,3004
4115,2340
4116,4480
4117,5416
4118,1760
4119,564
4120,3640
4121,4808
4122,752
4123,1456
4124,6452
4125,3916
4126,1208
4127,5416
4128,3092
4129,1284
4130,5772
4131,936
4132,3956
4133,2816
4134,2228
4135,3936
4136,10128
4137,3140
4138,1464
4139,3772
4140,1084
4141,3176
4142,1248
4143,6200
4144,3236
4145,4456
4146,3344
4147,3348
4148,4752
4149,2532
4150,1340
4151,2148
4152,3424
4153,7264
4154,5276
4155,6220
4156,2812
4157,3324
4158,3468
4159,1316
4160,2716
4161,3316
4162,1504
4163,2196
4164,1596
4165,364
4166,3140
4167,1560
4168,1208
4169,6932
4170,2304
4171,3456
4172,2652
4173,3452
4174,2360
4175,3360
4176,11324
4177,5536
4178,3268
4179,6228
4180,1516
4181,3188
4182,6740
4183,6840
4184,7052
4185,5656
4186,6564
4187,3296
4188,7228
4189,3324
4190,4684
4191,3464
4192,5368
4193,4824
4194,1416
4195,3456
4196,3308
4197,3052
4198,2464
4199,7432
4200,6912
4201,2940
4202,1932
4203,3092
4204,1364
4205,6064
4206,4996
4207,5352
4208,6688
4209,5100
4210,1268
4211,3040
4212,6716
4213,1076
4214,1236
4215,3260
4216,2720
4217,3028
4218,2104
4219,1312
4220,3376
4221,2492
4222,3460
4223,5700
4224,1780
4225,1616
4226,1672
4227,5384
4228,3180
4229,1608
4230,1420
4231,1440
4232,3508
4233,1380
4234,2760
4235,3428
4236,6988
4237,1100
4238,2824
4239,4804
4240,3072
4241,3384
4242,5220
4243,2448
4244,2904
4245,572
4246,1020
4247,6448
4248,1480
4249,7064
4250,3296
4251,4288
4252,5024
4253,5096
4254,1068
4255,2276
4256,4684
4257,3044
4258,5000
4259,7300
4260,1312
4261,1976
4262,3280
4263,3308
4264,852
4265,2332
4266,7452
4267,5048
4268,6740
4269,4976
4270,3860
4271,7240
4272,3280
4273,2116
4274,2432
4275,660
4276,3292
4277,7232
4278,3980
4279,3460
4280,5696
4281,2756
4282,2932
4283,1160
4284,3008
4285,1196
4286,2964
4287,3176
4288,2896
4289,5944
4290,1320
4291,6156
4292,3888
4293,7428
4294,2288
4295,5252
4296,4076
4297,2372
4298,4800
4299,3800
4300,2124
4301,4520
4302,2476
4303,2088
4304,2960
4305,5108
4306,3308
4307,6624
4308,2956
4309,2420
4310,7232
4311,3804
4312,1652
4313,1884
4314,3160
4315,3060
4316,6544
4317,4172
4318,8064
4319,692
4320,1548
4321,3200
4322,3804
4323,2596
4324,7176
4325,6988
4326,3440
4327,1464
4328,1380
4329,3460
4330,3164
4331,2300
4332,3108
4333,1408
4334,6664
4335,1676
4336,256
4337,4368
4338,2920
4339,2892
4340,2392
4341,3460
4342,2900
4343,1664
4344,544
4345,2860
4346,4636
4347,5424
4348,5956
4349,3440
4350,648
4351,3196
4352,2136
4353,3288
4354,1844
4355,6688
4356,5012
4357,5572
4358,5272
4359,1508
4360,4584
4361,5708
4362,2556
4363,1572
4364,5560
4365,3712
4366,6252
4367,3684
4368,10736
4369,1636
4370,1528
4371,2424
4372,2796
4373,3120
4374,1464
4375,4468
4376,1344
4377,3196
4378,2580
4379,1524
4380,2756
4381,3160
4382,1044
4383,5556
4384,10200
4385,3172
4386,3268
4387,6296
4388,9740
4389,2544
4390,5456
4391,3748
4392,3104
4393,2116
4394,2968
4395,976
4396,1472
4397,568
4398,5692
4399,1176
4400,7160
4401,1744
4402,3528
4403,6960
4404,4540
4405,5004
4406,3316
4407,3180
4408,5380
4409,4660
4410,1336
4411,2456
4412,12240
4413,3068
4414,2200
4415,784
4416,2844
4417,1796
4418,3084
4419,4296
4420,6992
4421,1164
4422,1340
4423,3112
4424,2848
4425,5604
4426,4916
4427,3232
4428,4848
4429,1392
4430,4684
4431,2352
4432,2688
4433,6496
4434,1480
4435,5312
4436,7116
4437,7176
4438,3584
4439,1560
4440,5780
4441,2980
4442,2968
4443,3044
4444,5428
4445,6396
4446,5928
4447,1676
4448,7168
4449,6768
4450,5524
4451,4728
4452,2148
4453,3444
4454,4916
4455,3240
4456,3452
4457,7460
4458,3280
4459,3964
4460,2292
4461,3112
4462,6432
4463,1484
4464,3920
4465,672
4466,3792
4467,3024
4468,1676
4469,2780
4470,2344
4471,4644
4472,1540
4473,1608
4474,7076
4475,6404
4476,2512
4477,3928
4478,1660
4479,2448
4480,3948
4481,3080
4482,2824
4483,4552
4484,1372
4485,2636
4486,2532
4487,1288
4488,2312
4489,4968
4490,652
4491,1600
4492,2456
4493,1628
4494,3124
4495,2444
4496,3212
4497,1400
4498,3064
4499,2436
4500,6320
4501,4960
4502,3412
4503,2824
4504,6752
4505,2812
4506,4448
4507,6468
4508,3464
4509,1252
4510,6428
4511,2824
4512,6364
4513,3504
4514,1624
4515,4692
4516,1552
4517,1792
4518,6172
4519,1112
4520,684
4521,2928
4522,3128
4523,4648
4524,2764
4525,4240
4526,996
4527,5516
4528,3936
4529,4580
4530,980
4531,3612
4532,6292
4533,2692
4534,884
4535,1072
4536,3144
4537,3104
4538,2320
4539,4720
4540,2904
4541,7836
4542,3364
4543,3220
4544,1488
4545,5224
4546,3084
4547,7124
4548,1656
4549,3372
4550,1400
4551,3948
4552,6252
4553,3888
4554,5476
4555,2844
4556,3476
4557,5880
4558,5628
4559,1308
4560,2388
4561,6280
4562,5644
4563,1580
4564,1360
4565,5684
4566,5416
4567,7328
4568,5544
4569,6324
4570,2372
4571,4840
4572,3384
4573,3620
4574,8460
4575,1440
4576,2048
4577,6596
4578,3052
4579,3908
4580,7052
4581,3100
4582,5260
4583,4528
4584,3216
4585,4852
4586,1472
4587,4588
4588,5168
4589,5416
4590,1020
4591,6240
4592,3720
4593,4960
4594,3836
4595,9216
4596,1576
4597,12544
4598,4016
4599,1492
4600,1728
4601,1272
4602,2400
4603,1720
4604,1976
4605,4928
4606,2840
4607,1592
4608,6348
4609,3612
4610,3388
4611,3192
4612,3472
4613,5232
4614,2880
4615,7304
4616,1316
4617,3028
4618,1404
4619,3308
4620,5276
4621,2900
4622,1356
4623,1404
4624,3104
4625,4812
4626,2156
4627,3308
4628,3884
4629,6184
4630,3240
4631,2824
4632,3808
4633,2540
4634,2128
4635,2948
4636,3732
4637,6432
4638,3556
4639,2804
4640,1756
4641,3420
4642,7980
4643,3184
4644,3896
4645,3820
4646,3180
4647,3420
4648,2228
4649,3660
4650,3172
4651,3256
4652,3300
4653,3732
4654,2624
4655,840
4656,3364
4657,2824
4658,2892
4659,4064
4660,6288
4661,3444
4662,6220
4663,4928
4664,3132
4665,3380
4666,5372
4667,2136
4668,2888
4669,1424
4670,3844
4671,7148
4672,7016
4673,6052
4674,5508
4675,2560
4676,6460
4677,600
4678,848
4679,3232
4680,6404
4681,1620
4682,5060
4683,6864
4684,2628
4685,2180
4686,3540
4687,3520
4688,2016
4689,3232
4690,656
4691,1216
4692,4100
4693,3216
4694,668
4695,6604
4696,640
4697,712
4698,1732
4699,6372
4700,2372
4701,3052
4702,3468
4703,7852
4704,3216
4705,1376
4706,6588
4707,4796
4708,3544
4709,3036
4710,3400
4711,3132
4712,1040
4713,4864
4714,5676
4715,6496
4716,6232
4717,3336
4718,3208
4719,2360
4720,6084
4721,1308
4722,4800
4723,4684
4724,3908
4725,3048
4726,2816
4727,1380
4728,1428
4729,2544
4730,5580
4731,2356
4732,5068
4733,3500
4734,2972
4735,12448
4736,3168
4737,4212
4738,428
4739,6104
4740,1068
4741,2448
4742,5728
4743,4620
4744,1448
4745,1240
4746,5484
4747,5528
4748,764
4749,3716
4750,5312
4751,552
4752,3392
4753,4136
4754,3472
4755,3284
4756,3512
4757,3392
4758,3156
4759,2560
4760,1700
4761,3140
4762,2320
4763,4972
4764,2476
4765,2964
4766,1776
4767,7148
4768,2748
4769,2968
4770,1444
4771,3352
4772,1752
4773,2484
4774,1640
4775,2596
4776,2780
4777,3584
4778,7264
4779,3264
4780,10296
4781,2168
4782,1064
4783,5404
4784,2628
4785,4896
4786,2332
4787,3744
4788,3272
4789,4028
4790,2212
4791,6428
4792,2388
4793,7576
4794,3012
4795,3352
4796,5652
4797,3124
4798,2724
4799,3776
4800,5236
4801,2116
4802,4664
4803,1572
4804,7124
4805,3160
4806,3468
4807,5180
4808,3224
4809,1364
4810,7016
4811,5064
4812,1480
4813,7468
4814,1972
4815,3564
4816,2676
4817,1132
4818,3428
4819,1648
4820,3272
4821,5552
4822,3072
4823,2460
4824,3220
4825,6060
4826,4920
4827,5492
4828,3236
4829,1620
4830,5372
4831,1408
4832,7004
4833,5464
4834,6508
4835,520
4836,4488
4837,6056
4838,6148
4839,2884
4840,1000
4841,2332
4842,2816
4843,1684
4844,1396
4845,2260
4846,4660
4847,3204
4848,1344
4849,5768
4850,2252
4851,2308
4852,796
4853,3200
4854,4828
4855,1584
4856,6068
4857,5956
4858,3188
4859,2484
4860,1896
4861,2724
4862,552
4863,3040
4864,2872
4865,1460
4866,5700
4867,3000
4868,1348
4869,4796
4870,3252
4871,1952
4872,3476
4873,3044
4874,3084
4875,752
4876,2456
4877,5500
4878,10736
4879,1480
4880,4876
4881,2004
4882,2500
4883,1860
4884,2080
4885,1284
4886,2732
4887,2396
4888,5188
4889,4596
4890,2484
4891,1052
4892,2452
4893,1976
4894,2520
4895,3296
4896,3772
4897,296
4898,3212
4899,3432
4900,996
4901,5400
4902,3168
4903,2404
4904,1532
4905,5044
4906,5812
4907,5820
4908,6228
4909,776
4910,2200
4911,1208
4912,1476
4913,9844
4914,1312
4915,3924
4916,5088
4917,1264
4918,1652
4919,796
4920,5196
4921,2876
4922,2060
4923,1952
4924,6740
4925,11140
4926,6124
4927,3144
4928,6464
4929,1796
4930,4624
4931,3404
4932,3080
4933,5500
4934,3996
4935,2152
4936,3956
4937,5044
4938,3120
4939,5736
4940,1696
4941,1536
4942,3196
4943,2412
4944,5648
4945,3396
4946,3332
4947,3012
4948,1376
4949,3124
4950,1568
4951,4492
4952,2732
4953,2124
4954,4648
4955,716
4956,5392
4957,6684
4958,2464
4959,3028
4960,7004
4961,4304
4962,5336
4963,5436
4964,3404
4965,6420
4966,6592
4967,3728
4968,5944
4969,1260
4970,3944
4971,7524
4972,4256
4973,2916
4974,912
4975,3300
4976,2928
4977,3900
4978,2160
4979,3468
4980,2436
4981,3436
